=== LOG DE EXECUÇÃO DETALHADO - MIPS SIMULATOR ===
Arquivo gerado automaticamente para debug
Arquitetura: 32 bits
Entradas programadas: [5, 3, 4, 1, 2]
============================================================

CICLO   1: PC= 0 | LI GP, 128           | INICIANDO
CICLO 1649: PC=127 | LW R7, 0(R2)         | INICIANDO
CICLO 1650: PC=127 | LW R7, 0(R2)         | R7 = MEM[227] = 0
    ESTADO: R1=4, R2=227, R3=131, R4=5, R5=4, R6=1, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1651: PC=128 | SUBI R2, SP, 4       | INICIANDO
CICLO 1652: PC=128 | SUBI R2, SP, 4       | R2 = R29(232) - 4 = 228 (era 227)
CICLO 1653: PC=129 | LW R6, 0(R2)         | INICIANDO
CICLO 1654: PC=129 | LW R6, 0(R2)         | R6 = MEM[228] = 5
CICLO 1655: PC=130 | SUBI R2, SP, 3       | INICIANDO
CICLO 1656: PC=130 | SUBI R2, SP, 3       | R2 = R29(232) - 3 = 229 (era 228)
CICLO 1657: PC=131 | LW R5, 0(R2)         | INICIANDO
CICLO 1658: PC=131 | LW R5, 0(R2)         | R5 = MEM[229] = 3
CICLO 1659: PC=132 | SUBI R2, SP, 2       | INICIANDO
CICLO 1660: PC=132 | SUBI R2, SP, 2       | R2 = R29(232) - 2 = 230 (era 229)
    ESTADO: R1=4, R2=230, R3=131, R4=5, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1661: PC=133 | LW R3, 0(R2)         | INICIANDO
CICLO 1662: PC=133 | LW R3, 0(R2)         | R3 = MEM[230] = 130
CICLO 1663: PC=134 | SUBI R2, SP, 1       | INICIANDO
CICLO 1664: PC=134 | SUBI R2, SP, 1       | R2 = R29(232) - 1 = 231 (era 230)
CICLO 1665: PC=135 | LW R2, 0(R2)         | INICIANDO
CICLO 1666: PC=135 | LW R2, 0(R2)         | R2 = MEM[231] = 231
CICLO 1667: PC=136 | MOVE R21, R1         | INICIANDO
CICLO 1668: PC=136 | MOVE R21, R1         | R21 = R1 = 4 (era 4)
CICLO 1669: PC=137 | MOVE R2, R21         | INICIANDO
CICLO 1670: PC=137 | MOVE R2, R21         | R2 = R21 = 4 (era 231)
    ESTADO: R1=4, R2=4, R3=130, R4=5, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=3, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1671: PC=138 | SW R2, 4(FP)         | INICIANDO
CICLO 1672: PC=138 | SW R2, 4(FP)         | MEM[236] = R2 = 4
CICLO 1673: PC=139 | LW R2, 4(FP)         | INICIANDO
CICLO 1674: PC=139 | LW R2, 4(FP)         | R2 = MEM[236] = 4
CICLO 1675: PC=140 | LW R22, 0(FP)        | INICIANDO
CICLO 1676: PC=140 | LW R22, 0(FP)        | R22 = MEM[232] = 128
CICLO 1677: PC=141 | ADD R22, R22, R2     | INICIANDO
CICLO 1678: PC=141 | ADD R22, R22, R2     | R22 = R22 + R2 = 132 + 4 = 132
CICLO 1679: PC=142 | LW R23, 0(R22)       | INICIANDO
CICLO 1680: PC=142 | LW R23, 0(R22)       | R23 = MEM[132] = 4
    ESTADO: R1=4, R2=4, R3=130, R4=5, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=4, R24=3, R25=130, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1681: PC=143 | MOVE R24, R23        | INICIANDO
CICLO 1682: PC=143 | MOVE R24, R23        | R24 = R23 = 4 (era 3)
CICLO 1683: PC=144 | SW R24, 6(FP)        | INICIANDO
CICLO 1684: PC=144 | SW R24, 6(FP)        | MEM[238] = R24 = 4
CICLO 1685: PC=145 | LW R8, 3(FP)         | INICIANDO
CICLO 1686: PC=145 | LW R8, 3(FP)         | R8 = MEM[235] = 3
CICLO 1687: PC=146 | LW R25, 0(FP)        | INICIANDO
CICLO 1688: PC=146 | LW R25, 0(FP)        | R25 = MEM[232] = 128
CICLO 1689: PC=147 | ADD R25, R25, R8     | INICIANDO
CICLO 1690: PC=147 | ADD R25, R25, R8     | R25 = R25 + R8 = 131 + 3 = 131
    ESTADO: R1=4, R2=4, R3=130, R4=5, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=4, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1691: PC=148 | LW R26, 0(R25)       | INICIANDO
CICLO 1692: PC=148 | LW R26, 0(R25)       | R26 = MEM[131] = 5
CICLO 1693: PC=149 | LW R2, 4(FP)         | INICIANDO
CICLO 1694: PC=149 | LW R2, 4(FP)         | R2 = MEM[236] = 4
CICLO 1695: PC=150 | LW R27, 0(FP)        | INICIANDO
CICLO 1696: PC=150 | LW R27, 0(FP)        | R27 = MEM[232] = 128
CICLO 1697: PC=151 | ADD R27, R27, R2     | INICIANDO
CICLO 1698: PC=151 | ADD R27, R27, R2     | R27 = R27 + R2 = 132 + 4 = 132
CICLO 1699: PC=152 | SW R26, 0(R27)       | INICIANDO
CICLO 1700: PC=152 | SW R26, 0(R27)       | MEM[132] = R26 = 5
    ESTADO: R1=4, R2=4, R3=130, R4=5, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1701: PC=153 | LW R8, 3(FP)         | INICIANDO
CICLO 1702: PC=153 | LW R8, 3(FP)         | R8 = MEM[235] = 3
CICLO 1703: PC=154 | LW R3, 0(FP)         | INICIANDO
CICLO 1704: PC=154 | LW R3, 0(FP)         | R3 = MEM[232] = 128
CICLO 1705: PC=155 | ADD R3, R3, R8       | INICIANDO
CICLO 1706: PC=155 | ADD R3, R3, R8       | R3 = R3 + R8 = 131 + 3 = 131
CICLO 1707: PC=156 | LW R24, 6(FP)        | INICIANDO
CICLO 1708: PC=156 | LW R24, 6(FP)        | R24 = MEM[238] = 4
CICLO 1709: PC=157 | SW R24, 0(R3)        | INICIANDO
CICLO 1710: PC=157 | SW R24, 0(R3)        | MEM[131] = R24 = 4
    ESTADO: R1=4, R2=4, R3=131, R4=5, R5=3, R6=5, R8=3, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1711: PC=158 | LI R4, 1             | INICIANDO
CICLO 1712: PC=158 | LI R4, 1             | R4 = 1
CICLO 1713: PC=159 | LW R8, 3(FP)         | INICIANDO
CICLO 1714: PC=159 | LW R8, 3(FP)         | R8 = MEM[235] = 3
CICLO 1715: PC=160 | ADD R6, R8, R4       | INICIANDO
CICLO 1716: PC=160 | ADD R6, R8, R4       | R6 = R8 + R4 = 3 + 1 = 4
CICLO 1717: PC=161 | MOVE R8, R6          | INICIANDO
CICLO 1718: PC=161 | MOVE R8, R6          | R8 = R6 = 4 (era 3)
CICLO 1719: PC=162 | SW R8, 3(FP)         | INICIANDO
CICLO 1720: PC=162 | SW R8, 3(FP)         | MEM[235] = R8 = 4
    ESTADO: R1=4, R2=4, R3=131, R4=1, R5=3, R6=4, R8=4, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1721: PC=163 | J 69                 | INICIANDO
CICLO 1722: PC=69 | J 69                 | Jump to 69
CICLO 1723: PC=69 | LI R17, 1            | INICIANDO
CICLO 1724: PC=69 | LI R17, 1            | R17 = 1
CICLO 1725: PC=70 | LW R9, 2(FP)         | INICIANDO
CICLO 1726: PC=70 | LW R9, 2(FP)         | R9 = MEM[234] = 5
CICLO 1727: PC=71 | SUB R18, R9, R17     | INICIANDO
CICLO 1728: PC=71 | SUB R18, R9, R17     | R18 = R9 - R17 = 5 - 1 = 4
CICLO 1729: PC=72 | LW R8, 3(FP)         | INICIANDO
CICLO 1730: PC=72 | LW R8, 3(FP)         | R8 = MEM[235] = 4
    ESTADO: R1=4, R2=4, R3=131, R4=1, R5=3, R6=4, R8=4, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1731: PC=73 | SLT R19, R8, R18     | INICIANDO
CICLO 1732: PC=73 | SLT R19, R8, R18     | R19 = (R8 < R18) = (4 < 4) = 0
CICLO 1733: PC=74 | BEQ R19, R0, 164     | INICIANDO
CICLO 1734: PC=164 | BEQ R19, R0, 164     | R19(0) == R0(0) -> Jump to 164
CICLO 1735: PC=164 | LW RA, 7(SP)         | INICIANDO
CICLO 1736: PC=164 | LW RA, 7(SP)         | R31 = MEM[239] = 225
CICLO 1737: PC=165 | LW FP, 6(SP)         | INICIANDO
CICLO 1738: PC=165 | LW FP, 6(SP)         | R30 = MEM[238] = 4
CICLO 1739: PC=166 | ADDI SP, SP, 8       | INICIANDO
CICLO 1740: PC=166 | ADDI SP, SP, 8       | R29 = R29(240) + 8 = 240 (era 232)
    ESTADO: R1=4, R2=4, R3=131, R4=1, R5=3, R6=4, R8=4, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=240, FP=4, RA=225

CICLO 1741: PC=167 | JR RA                | INICIANDO
CICLO 1742: PC=225 | JR RA                | Jump to R31 = 225
CICLO 1743: PC=225 | ADDI SP, SP, 13      | INICIANDO
CICLO 1744: PC=225 | ADDI SP, SP, 13      | R29 = R29(253) + 13 = 253 (era 240)
CICLO 1745: PC=226 | SUBI R2, SP, 13      | INICIANDO
CICLO 1746: PC=226 | SUBI R2, SP, 13      | R2 = R29(253) - 13 = 240 (era 4)
CICLO 1747: PC=227 | LW R15, 0(R2)        | INICIANDO
CICLO 1748: PC=227 | LW R15, 0(R2)        | R15 = MEM[240] = 0
CICLO 1749: PC=228 | SUBI R2, SP, 12      | INICIANDO
CICLO 1750: PC=228 | SUBI R2, SP, 12      | R2 = R29(253) - 12 = 241 (era 240)
    ESTADO: R1=4, R2=241, R3=131, R4=1, R5=3, R6=4, R8=4, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1751: PC=229 | LW R14, 0(R2)        | INICIANDO
CICLO 1752: PC=229 | LW R14, 0(R2)        | R14 = MEM[241] = 1
CICLO 1753: PC=230 | SUBI R2, SP, 11      | INICIANDO
CICLO 1754: PC=230 | SUBI R2, SP, 11      | R2 = R29(253) - 11 = 242 (era 241)
CICLO 1755: PC=231 | LW R13, 0(R2)        | INICIANDO
CICLO 1756: PC=231 | LW R13, 0(R2)        | R13 = MEM[242] = 132
CICLO 1757: PC=232 | SUBI R2, SP, 10      | INICIANDO
CICLO 1758: PC=232 | SUBI R2, SP, 10      | R2 = R29(253) - 10 = 243 (era 242)
CICLO 1759: PC=233 | LW R12, 0(R2)        | INICIANDO
CICLO 1760: PC=233 | LW R12, 0(R2)        | R12 = MEM[243] = 2
    ESTADO: R1=4, R2=243, R3=131, R4=1, R5=3, R6=4, R8=4, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1761: PC=234 | SUBI R2, SP, 9       | INICIANDO
CICLO 1762: PC=234 | SUBI R2, SP, 9       | R2 = R29(253) - 9 = 244 (era 243)
CICLO 1763: PC=235 | LW R11, 0(R2)        | INICIANDO
CICLO 1764: PC=235 | LW R11, 0(R2)        | R11 = MEM[244] = 0
CICLO 1765: PC=236 | SUBI R2, SP, 8       | INICIANDO
CICLO 1766: PC=236 | SUBI R2, SP, 8       | R2 = R29(253) - 8 = 245 (era 244)
CICLO 1767: PC=237 | LW R10, 0(R2)        | INICIANDO
CICLO 1768: PC=237 | LW R10, 0(R2)        | R10 = MEM[245] = 5
CICLO 1769: PC=238 | SUBI R2, SP, 7       | INICIANDO
CICLO 1770: PC=238 | SUBI R2, SP, 7       | R2 = R29(253) - 7 = 246 (era 245)
    ESTADO: R1=4, R2=246, R3=131, R4=1, R5=3, R6=4, R8=4, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1771: PC=239 | LW R9, 0(R2)         | INICIANDO
CICLO 1772: PC=239 | LW R9, 0(R2)         | R9 = MEM[246] = 0
CICLO 1773: PC=240 | SUBI R2, SP, 6       | INICIANDO
CICLO 1774: PC=240 | SUBI R2, SP, 6       | R2 = R29(253) - 6 = 247 (era 246)
CICLO 1775: PC=241 | LW R8, 0(R2)         | INICIANDO
CICLO 1776: PC=241 | LW R8, 0(R2)         | R8 = MEM[247] = 5
CICLO 1777: PC=242 | SUBI R2, SP, 5       | INICIANDO
CICLO 1778: PC=242 | SUBI R2, SP, 5       | R2 = R29(253) - 5 = 248 (era 247)
CICLO 1779: PC=243 | LW R7, 0(R2)         | INICIANDO
CICLO 1780: PC=243 | LW R7, 0(R2)         | R7 = MEM[248] = 0
    ESTADO: R1=4, R2=248, R3=131, R4=1, R5=3, R6=4, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1781: PC=244 | SUBI R2, SP, 4       | INICIANDO
CICLO 1782: PC=244 | SUBI R2, SP, 4       | R2 = R29(253) - 4 = 249 (era 248)
CICLO 1783: PC=245 | LW R6, 0(R2)         | INICIANDO
CICLO 1784: PC=245 | LW R6, 0(R2)         | R6 = MEM[249] = 5
CICLO 1785: PC=246 | SUBI R2, SP, 3       | INICIANDO
CICLO 1786: PC=246 | SUBI R2, SP, 3       | R2 = R29(253) - 3 = 250 (era 249)
CICLO 1787: PC=247 | LW R5, 0(R2)         | INICIANDO
CICLO 1788: PC=247 | LW R5, 0(R2)         | R5 = MEM[250] = 0
CICLO 1789: PC=248 | SUBI R2, SP, 2       | INICIANDO
CICLO 1790: PC=248 | SUBI R2, SP, 2       | R2 = R29(253) - 2 = 251 (era 250)
    ESTADO: R1=4, R2=251, R3=131, R4=1, R6=5, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1791: PC=249 | LW R3, 0(R2)         | INICIANDO
CICLO 1792: PC=249 | LW R3, 0(R2)         | R3 = MEM[251] = 0
CICLO 1793: PC=250 | SUBI R2, SP, 1       | INICIANDO
CICLO 1794: PC=250 | SUBI R2, SP, 1       | R2 = R29(253) - 1 = 252 (era 251)
CICLO 1795: PC=251 | LW R2, 0(R2)         | INICIANDO
CICLO 1796: PC=251 | LW R2, 0(R2)         | R2 = MEM[252] = 252
CICLO 1797: PC=252 | MOVE R17, R1         | INICIANDO
CICLO 1798: PC=252 | MOVE R17, R1         | R17 = R1 = 4 (era 1)
CICLO 1799: PC=253 | MOVE R7, R1          | INICIANDO
CICLO 1800: PC=253 | MOVE R7, R1          | R7 = R1 = 4 (era 0)
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R18=4, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1801: PC=254 | LI R18, 0            | INICIANDO
CICLO 1802: PC=254 | LI R18, 0            | R18 = 0
CICLO 1803: PC=255 | MOVE R8, R18         | INICIANDO
CICLO 1804: PC=255 | MOVE R8, R18         | R8 = R18 = 0 (era 5)
CICLO 1805: PC=256 | SW R8, 0(FP)         | INICIANDO
CICLO 1806: PC=256 | SW R8, 0(FP)         | MEM[4] = R8 = 0
CICLO 1807: PC=257 | LI R19, 5            | INICIANDO
CICLO 1808: PC=257 | LI R19, 5            | R19 = 5
CICLO 1809: PC=258 | LW R8, 0(FP)         | INICIANDO
CICLO 1810: PC=258 | LW R8, 0(FP)         | R8 = MEM[4] = 0
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=128, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1811: PC=259 | SLT R20, R8, R19     | INICIANDO
CICLO 1812: PC=259 | SLT R20, R8, R19     | R20 = (R8 < R19) = (0 < 5) = 1
CICLO 1813: PC=260 | BEQ R20, R0, 272     | INICIANDO
CICLO 1814: PC=260 | BEQ R20, R0, 272     | R20(1) == R0(0) -> Continue
CICLO 1815: PC=261 | LW R8, 0(FP)         | INICIANDO
CICLO 1816: PC=261 | LW R8, 0(FP)         | R8 = MEM[4] = 0
CICLO 1817: PC=262 | ADDI R9, GP, 0       | INICIANDO
CICLO 1818: PC=262 | ADDI R9, GP, 0       | R9 = R28(128) + 0 = 128 (era 0)
CICLO 1819: PC=263 | ADD R9, R9, R8       | INICIANDO
CICLO 1820: PC=263 | ADD R9, R9, R8       | R9 = R9 + R8 = 128 + 0 = 128
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R9=128, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=1, R21=4, R22=132, R23=4, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1821: PC=264 | LW R21, 0(R9)        | INICIANDO
CICLO 1822: PC=264 | LW R21, 0(R9)        | R21 = MEM[128] = 1
CICLO 1823: PC=265 | OUTPUTREG R21        | INICIANDO
CICLO 1824: PC=265 | OUTPUTREG R21        | OUTPUT: 1 (de R21)
CICLO 1825: PC=266 | LI R22, 1            | INICIANDO
CICLO 1826: PC=266 | LI R22, 1            | R22 = 1
CICLO 1827: PC=267 | LW R8, 0(FP)         | INICIANDO
CICLO 1828: PC=267 | LW R8, 0(FP)         | R8 = MEM[4] = 0
CICLO 1829: PC=268 | ADD R23, R8, R22     | INICIANDO
CICLO 1830: PC=268 | ADD R23, R8, R22     | R23 = R8 + R22 = 0 + 1 = 1
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R9=128, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=1, R21=1, R22=1, R23=1, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1831: PC=269 | MOVE R8, R23         | INICIANDO
CICLO 1832: PC=269 | MOVE R8, R23         | R8 = R23 = 1 (era 0)
CICLO 1833: PC=270 | SW R8, 0(FP)         | INICIANDO
CICLO 1834: PC=270 | SW R8, 0(FP)         | MEM[4] = R8 = 1
CICLO 1835: PC=271 | J 257                | INICIANDO
CICLO 1836: PC=257 | J 257                | Jump to 257
CICLO 1837: PC=257 | LI R19, 5            | INICIANDO
CICLO 1838: PC=257 | LI R19, 5            | R19 = 5
CICLO 1839: PC=258 | LW R8, 0(FP)         | INICIANDO
CICLO 1840: PC=258 | LW R8, 0(FP)         | R8 = MEM[4] = 1
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R8=1, R9=128, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=1, R21=1, R22=1, R23=1, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1841: PC=259 | SLT R20, R8, R19     | INICIANDO
CICLO 1842: PC=259 | SLT R20, R8, R19     | R20 = (R8 < R19) = (1 < 5) = 1
CICLO 1843: PC=260 | BEQ R20, R0, 272     | INICIANDO
CICLO 1844: PC=260 | BEQ R20, R0, 272     | R20(1) == R0(0) -> Continue
CICLO 1845: PC=261 | LW R8, 0(FP)         | INICIANDO
CICLO 1846: PC=261 | LW R8, 0(FP)         | R8 = MEM[4] = 1
CICLO 1847: PC=262 | ADDI R9, GP, 0       | INICIANDO
CICLO 1848: PC=262 | ADDI R9, GP, 0       | R9 = R28(128) + 0 = 128 (era 128)
CICLO 1849: PC=263 | ADD R9, R9, R8       | INICIANDO
CICLO 1850: PC=263 | ADD R9, R9, R8       | R9 = R9 + R8 = 129 + 1 = 129
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R8=1, R9=129, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=1, R21=1, R22=1, R23=1, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1851: PC=264 | LW R21, 0(R9)        | INICIANDO
CICLO 1852: PC=264 | LW R21, 0(R9)        | R21 = MEM[129] = 2
CICLO 1853: PC=265 | OUTPUTREG R21        | INICIANDO
CICLO 1854: PC=265 | OUTPUTREG R21        | OUTPUT: 2 (de R21)
CICLO 1855: PC=266 | LI R22, 1            | INICIANDO
CICLO 1856: PC=266 | LI R22, 1            | R22 = 1
CICLO 1857: PC=267 | LW R8, 0(FP)         | INICIANDO
CICLO 1858: PC=267 | LW R8, 0(FP)         | R8 = MEM[4] = 1
CICLO 1859: PC=268 | ADD R23, R8, R22     | INICIANDO
CICLO 1860: PC=268 | ADD R23, R8, R22     | R23 = R8 + R22 = 1 + 1 = 2
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R8=1, R9=129, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=1, R21=2, R22=1, R23=2, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1861: PC=269 | MOVE R8, R23         | INICIANDO
CICLO 1862: PC=269 | MOVE R8, R23         | R8 = R23 = 2 (era 1)
CICLO 1863: PC=270 | SW R8, 0(FP)         | INICIANDO
CICLO 1864: PC=270 | SW R8, 0(FP)         | MEM[4] = R8 = 2
CICLO 1865: PC=271 | J 257                | INICIANDO
CICLO 1866: PC=257 | J 257                | Jump to 257
CICLO 1867: PC=257 | LI R19, 5            | INICIANDO
CICLO 1868: PC=257 | LI R19, 5            | R19 = 5
CICLO 1869: PC=258 | LW R8, 0(FP)         | INICIANDO
CICLO 1870: PC=258 | LW R8, 0(FP)         | R8 = MEM[4] = 2
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R8=2, R9=129, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=1, R21=2, R22=1, R23=2, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1871: PC=259 | SLT R20, R8, R19     | INICIANDO
CICLO 1872: PC=259 | SLT R20, R8, R19     | R20 = (R8 < R19) = (2 < 5) = 1
CICLO 1873: PC=260 | BEQ R20, R0, 272     | INICIANDO
CICLO 1874: PC=260 | BEQ R20, R0, 272     | R20(1) == R0(0) -> Continue
CICLO 1875: PC=261 | LW R8, 0(FP)         | INICIANDO
CICLO 1876: PC=261 | LW R8, 0(FP)         | R8 = MEM[4] = 2
CICLO 1877: PC=262 | ADDI R9, GP, 0       | INICIANDO
CICLO 1878: PC=262 | ADDI R9, GP, 0       | R9 = R28(128) + 0 = 128 (era 129)
CICLO 1879: PC=263 | ADD R9, R9, R8       | INICIANDO
CICLO 1880: PC=263 | ADD R9, R9, R8       | R9 = R9 + R8 = 130 + 2 = 130
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R8=2, R9=130, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=1, R21=2, R22=1, R23=2, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1881: PC=264 | LW R21, 0(R9)        | INICIANDO
CICLO 1882: PC=264 | LW R21, 0(R9)        | R21 = MEM[130] = 3
CICLO 1883: PC=265 | OUTPUTREG R21        | INICIANDO
CICLO 1884: PC=265 | OUTPUTREG R21        | OUTPUT: 3 (de R21)
CICLO 1885: PC=266 | LI R22, 1            | INICIANDO
CICLO 1886: PC=266 | LI R22, 1            | R22 = 1
CICLO 1887: PC=267 | LW R8, 0(FP)         | INICIANDO
CICLO 1888: PC=267 | LW R8, 0(FP)         | R8 = MEM[4] = 2
CICLO 1889: PC=268 | ADD R23, R8, R22     | INICIANDO
CICLO 1890: PC=268 | ADD R23, R8, R22     | R23 = R8 + R22 = 2 + 1 = 3
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R8=2, R9=130, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=1, R21=3, R22=1, R23=3, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1891: PC=269 | MOVE R8, R23         | INICIANDO
CICLO 1892: PC=269 | MOVE R8, R23         | R8 = R23 = 3 (era 2)
CICLO 1893: PC=270 | SW R8, 0(FP)         | INICIANDO
CICLO 1894: PC=270 | SW R8, 0(FP)         | MEM[4] = R8 = 3
CICLO 1895: PC=271 | J 257                | INICIANDO
CICLO 1896: PC=257 | J 257                | Jump to 257
CICLO 1897: PC=257 | LI R19, 5            | INICIANDO
CICLO 1898: PC=257 | LI R19, 5            | R19 = 5
CICLO 1899: PC=258 | LW R8, 0(FP)         | INICIANDO
CICLO 1900: PC=258 | LW R8, 0(FP)         | R8 = MEM[4] = 3
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R8=3, R9=130, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=1, R21=3, R22=1, R23=3, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1901: PC=259 | SLT R20, R8, R19     | INICIANDO
CICLO 1902: PC=259 | SLT R20, R8, R19     | R20 = (R8 < R19) = (3 < 5) = 1
CICLO 1903: PC=260 | BEQ R20, R0, 272     | INICIANDO
CICLO 1904: PC=260 | BEQ R20, R0, 272     | R20(1) == R0(0) -> Continue
CICLO 1905: PC=261 | LW R8, 0(FP)         | INICIANDO
CICLO 1906: PC=261 | LW R8, 0(FP)         | R8 = MEM[4] = 3
CICLO 1907: PC=262 | ADDI R9, GP, 0       | INICIANDO
CICLO 1908: PC=262 | ADDI R9, GP, 0       | R9 = R28(128) + 0 = 128 (era 130)
CICLO 1909: PC=263 | ADD R9, R9, R8       | INICIANDO
CICLO 1910: PC=263 | ADD R9, R9, R8       | R9 = R9 + R8 = 131 + 3 = 131
    ESTADO: R1=4, R2=252, R4=1, R6=5, R7=4, R8=3, R9=131, R10=5, R12=2, R13=132, R14=1, R16=5, R17=4, R19=5, R20=1, R21=3, R22=1, R23=3, R24=4, R25=131, R26=5, R27=132, GP=128, SP=253, FP=4, RA=225

CICLO 1911: PC=264 | LW R21, 0(R9)        | INICIANDO
